key,value
EXPLORA_CAPES,Explore the different information layers that explain progress on SDG {sdg}.
INDICATORS_DESCRIPTION,Below are the selected indicators used to monitor progress on the localized targets associated with SDG **{sdg}**. The selection considers the capacity for action of local governments and the availability of statistical data.
BUDGET_DESCRIPTION,The allocated budget reflects the financial resources dedicated to initiatives related to SDG**{sdg}**.
PLANS_ESTRATEGICS,Strategic plans
PLANS_ESTRATEGICS_DESCRIPTION,"The strategic plans have been designed following the principles of the 2030 Agenda. Below is the contribution of the plan actions implemented in the municipality to SDG **{sdg}**, expressed as percentages."
VALORATION,Citizen feedback
VALORATION_DESCRIPTION,"Citizen feedback on SDG **{sdg}**comes from a selection of questions in the Dibarometer, the survey on residents’ perceptions of the municipality, its services, and the local government in the Province of Barcelona."
SDG_GENERIC_TEXT,"Below is a summary of the level of achievement of SDG {sdg} in the municipalities, based on a synthetic index built from a carefully selected set of indicators, chosen for their thematic relevance and data availability at the municipal level."
DESGLOSSAMENT_PLA,Program breakdown by topic:
PLANS_SUBTITLE,"The strategic plans have been designed following the principles of the 2030 Agenda. Below is the contribution of the actions in the selected plan to each of the 17 SDGs, expressed as percentages."
DOWNLOAD_DATA,Download data
DOWNLOAD_IMAGE,Download image
METODOLOGIA_SHORT_DESC,"- The process of localizing the SDGs and selecting targets applicable at the municipal level.
- The criteria used to select the indicators.
- The adjustments applied: weighting by population, segmentations, groupings, winsorization.
- The calculation of the synthetic index and its interpretation.
- The territorial and temporal coverage, and the data update model."
METODOLOGIA_DESC,"The Visor 2030 aims to measure and compare the level of achievement of the Sustainable Development Goals (SDGs) in the municipalities of the Province of Barcelona using weighted indicators and a synthetic index.

The methodological procedure is detailed below:"
METODOLOGIA_PAGE.LOCALITZACIO,Localization of the SDGs
METODOLOGIA_PAGE.LOCALITZACIO_DESC,A localization process was carried out to identify the targets most relevant in the municipal context. This process made it possible to prioritize targets related to areas where local governments have direct action capacity and where statistical data is available.
METODOLOGIA_PAGE.SELECCIO_Indicadores,Selection of indicators
METODOLOGIA_PAGE.SELECCIO_Indicadores_DESC,"A total of 76 indicators are shown, distributed across the 17 SDGs, covering social, economic, environmental, and institutional dimensions. Efforts were made to ensure a balanced distribution among goals and adequate territorial representation."
METODOLOGIA_PAGE.SELECCIO_Indicadores_TEXT,"**The selection of indicators was carried out according to the following criteria:**

- Availability of data for a representative number of municipalities in the province.
- Existence of historical data with the highest possible temporal continuity, depending on each source's availability.
- Relevance in relation to the reference target.
- Source quality (mainly official and public sources).

**The selection of indicators is based on the following references:**

- United Nations Statistical Commission, in relation to the 2030 Agenda for Sustainable Development.
- SDG indicator set for the European Union, led by Eurostat.
- Sustainable Development Goals indicators for Catalunya, developed by Idescat together with CADS (Advisory Council for Sustainable Development of Catalunya)."
METODOLOGIA_PAGE.PONDERACIO,Weighting and methodological adjustments
METODOLOGIA_PAGE.PONDERACIO_DESC,"To ensure comparability between municipalities with very diverse characteristics, several methodological adjustments have been applied to the indicators:"
METODOLOGIA_PAGE.PONDERACIO_1_TITLE,Population weighting
METODOLOGIA_PAGE.PONDERACIO_1_DESC,"In indicators where absolute volume could introduce biases, values have been adjusted by considering the number of inhabitants in each municipality. This makes it possible to obtain relative measures (per person or per thousand inhabitants), which are more comparable between municipalities of different sizes."
METODOLOGIA_PAGE.PONDERACIO_2_TITLE,Specific adjustments
METODOLOGIA_PAGE.PONDERACIO_2_DESC,"In some cases, percentage calculations, segmentations by groups (for example, by sex or age groups), as well as groupings of related indicators, have been applied."
METODOLOGIA_PAGE.PONDERACIO_3_TITLE,Territorial comparison with the county and the province
METODOLOGIA_PAGE.PONDERACIO_3_DESC,"To help contextualize municipal results, county and provincial reference values have been included. In cases where the data source does not provide directly aggregated county or provincial information, statistical averages have been calculated from the available municipal values within each territorial scope."
METODOLOGIA_PAGE.PONDERACIO_4_TITLE,Winsorization of extreme values
METODOLOGIA_PAGE.PONDERACIO_4_DESC,"To prevent outliers from distorting the results of the indicators and the synthetic index, a winsorization process has been applied. This method involves limiting the most extreme values of an indicator by replacing them with threshold percentiles. In this way, the impact of extreme cases is reduced without eliminating data, ensuring comparability."
METODOLOGIA_PAGE.INDEX_SINTETIC,Calculation of the synthetic index
METODOLOGIA_PAGE.INDEX_SINTETIC_DESC,"The synthetic SDG achievement index for each municipality is built from a specific selection of indicators for each SDG, chosen based on their thematic relevance and the availability of data with municipal coverage.

Each indicator is assigned a specific weight within its corresponding goal, according to technical criteria established to ensure a balance between representativeness and statistical quality. The weighted values are then aggregated to calculate an overall municipal index, expressed on a scale from 0 to 100, where 100 represents the highest level of SDG achievement across all considered indicators."
METODOLOGIA_PAGE.INDEX_SINTETIC_FORMULA,"**General formula of the index**

- Positive indicator  = ((Value - Min) / (Max - Min) * 100) * weight
- Negative indicator = ((Max - Value) / (Max - Min) * 100) * weight"
METODOLOGIA_PAGE.COBERTURA_TITLE,Territorial and temporal coverage
METODOLOGIA_PAGE.COBERTURA_DESC,The viewer includes municipalities in the Province of Barcelona that have sufficient data to calculate the index. The analyzed period adapts to the data availability of each source and may vary depending on the indicator.
METODOLOGIA_PAGE.ACTUALITZACIO_TITLE,Continuous update and improvement
METODOLOGIA_PAGE.ACTUALITZACIO_DESC,"The methodology is designed to be scalable and adaptable. The progressive incorporation of new indicators and targets is planned, as well as the periodic update of data. All future methodological changes will be documented and published."
METODOLOGIA_PAGE.NOTA_TITLE,Note on the data
METODOLOGIA_PAGE.NOTA_DESC,"In some specific cases, the most recent data may contain anomalous values or may not be available for certain municipalities, due to changes in the original sources or issues in the automatic update processes. In these cases, only the years and values considered reliable are shown"
footer.sections.1.title,Institution
footer.sections.1.items.1.text,La Diputació de Barcelona
footer.sections.1.items.1.link,https://www.diba.cat/es/web/ladiputacio
footer.sections.1.items.2.text,Enclosures
footer.sections.1.items.2.link,https://www.diba.cat/es/web/recintes
footer.sections.1.items.3.text,Contact
footer.sections.1.items.3.link,https://www.diba.cat/ca/contacte
footer.sections.2.title,Actualidad
footer.sections.2.items.1.text,The Diba Daily
footer.sections.2.items.1.link,https://www.diba.cat/ca/web/el-diari
footer.sections.2.items.2.text,Our newsletters
footer.sections.2.items.2.link,https://www.diba.cat/ca/web/sala-de-premsa/butlletins-diba
footer.sections.2.items.3.text,Community of practice
footer.sections.2.items.3.link,https://www.diba.cat/ca/comunitats-de-practica
footer.sections.3.title,Directory
footer.sections.3.items.1.text,Contact directory
footer.sections.3.items.1.link,https://www.diba.cat/ca/web/directori
footer.sections.3.items.2.text,Social media directory
footer.sections.3.items.2.link,https://www.diba.cat/ca/xarxes-socials
footer.sections.3.items.3.text,Apps directory
footer.sections.3.items.3.link,https://www.diba.cat/ca/apps
footer.legal.text,Legal notice
footer.legal.link,https://www.diba.cat/ca/avislegal
footer.access.text,Accessibility
footer.access.link,https://www.diba.cat/ca/accessibilitat
footer.mapa.text,Site map
footer.mapa.link,https://www.diba.cat/ca/mapa-web
footer.address,"Diputació de Barcelona. Rambla de Catalunya, 126. 08008 Barcelona. Tel. 934 022 222"
RELACIO_ENTRE_Indicadores,Relationship between indicators
RELACIO_ENTRE_Indicadores_DESC,"Lorem ipsum dolor sit amet, consectetur adipisicing elit. Mollitia corporis perferendis impedit facere. Hic sapiente quis ex laboriosam repellendus, tempore alias eum aliquid repudiandae, in quidem!"
COMPARE_WITH,Compare with
SEGMENT_BY,View data by
COMPARE_PREVIOUS,Compare with previous survey
DIBAROMETRE_NO_QUESTIONS,There are no citizen feedback questions associated with this SDG.
DIBAROMETRE_NO_DATA,No data available for {municipi}.
DIBAROMETRE_NO_DATA_YEAR,No data available for this year.
MENU,Menu
CONTRIBUCIO_ODS,%
LLISTA_Indicadores,SDG indicators list
PREVIOUS_SDG,Previous SDG
NEXT_SDG,Next SDG
YEAR,Year
PLA_ESTRATEGIC,Strategic plan
CONSULTEU_CAPES_INFO,Check the following information layers
FONT_PRESSUPOST,Budget data source:
PRESSUPOST_LINK,Gobierto budgets data
INDEX_SDG,SDG index {sdg}
SOURCE_CONTEXT,Sources
SOURCE_CONTEXT_INFO,"- Population:: [Municipios de la Provincia de Barcelona.](https://www.diba.cat/ca/web/municipis) (Diputació de Barcelona)
- Income: [Indicadores de renta media y mediana](https://www.ine.es/jaxiT3/Tabla.htm?t=30896) (INE)"
NO_DATE_FOR_BUDGET,No budget allocation for this SDG
AVIS_LEGAL_PAGE.TITLE,Legal notice
AVIS_LEGAL_PAGE.TEXT,"## Legal notice
This portal, owned by the Diputació de Barcelona, with NIF P0800000B, located at Rambla de Catalunya, 126 (08008 Barcelona), and phone number 934 022 222 (contact email:contacte{'@'}diba.cat)), consists of the websites associated with the domains [https://www.diba.cat](https://www.diba.cat), [https://www.sostenible.cat](https://www.sostenible.cat).

## Intellectual and industrial property
This website and all its contents, including texts, images, audio, databases, code, and any other material, are the property of the Diputació de Barcelona and its related management bodies, or of third parties who have authorized their use by the Diputació.

All this material is protected by intellectual property laws. The holders reserve the right to take legal action to repair any damage caused by acts that violate intellectual property rights over these contents.

Access to this website is subject to the following conditions:

- t is strictly prohibited to distribute, copy, modify, or transmit both the page contents and the code, unless express written authorization has been obtained from the Diputació de Barcelona. Users may not sell or transfer, even free of charge, the information provided on this page under any circumstances.
- DIBA is a legally registered trademark. Its use or reproduction without prior written authorization from the Diputació is strictly prohibited. The same protection applies to industrial property rights referring to the services and products of the Diputació de Barcelona and its related management bodies that appear on the website or are described.
- The user agrees to use this service without engaging in activities that may be considered illegal or that infringe the rights of the Diputació de Barcelona or third parties, or that may violate current regulations. The Diputació de Barcelona is not responsible for third-party use of the information contained on the website, although any specific prescriptions and warnings for certain documents and applications must be followed.

## Privacy policy
- The Diputació de Barcelona strictly complies with current regulations on the protection of personal data and adopts legally required measures to protect your personal data and preserve your privacy and confidentiality.
- Communications from website users containing personal data are carried out in a secure environment (a closed padlock icon appears in the website URL) to guarantee, as far as possible, the confidentiality of information and user privacy. This environment allows encryption of information transmitted between users and the Diputació.
- The Diputació de Barcelona is responsible for the data collected through its forms. If acting on behalf of a local authority or another body as a data processor, this must be indicated.
- Detailed information on data processing in each case must be included in the respective form (purpose of processing, transfer to third parties, storage period, etc.).
- For any inquiries or complaints related to the processing of your personal data, the Diputació de Barcelona provides access to its data protection officer at ([dpd{'@'}diba.cat](mailto:dpd{'@'}diba.cat)).
- Although this channel will provide an appropriate response, if you wish, you can submit a complaint through the website of the Catalan Data Protection Authority (APDCAT): [Autoridad Catalana de Protección de Datos (APDCAT)](https://apdcat.gencat.cat).
- Data that is no longer needed for the purpose for which it was collected will be retained following the Diputació de Barcelona’s document management and archiving instructions.
- You may exercise your rights of access, rectification, deletion, limitation, or opposition to the processing of your data, in accordance with current legislation, through the Electronic Headquarters [Sede electrónica](https://seuelectronica.diba.cat/serveis-de-la-seu/proteccio-dades), in person, or by mail to the General Registry Office of the Diputació de Barcelona [Oficina del Registro General de la Diputación de Barcelona](https://www.diba.cat/web/registre), attaching a copy of your identity document.

## Cookie policy
This website uses cookies to help analyze how users interact with it, to ensure the site functions correctly, to display content properly, and to collect statistics.

For statistical purposes, Google Analytics is used. The information generated by cookies (including your IP address) is transmitted directly to Google and stored on its web servers. To anonymize the IP address, the Diputació de Barcelona has activated the ""Anonymize IP"" option, which masks the last three digits of the address by replacing them with zeros.

This portal includes widgets from third-party services and links to third-party websites, and their privacy policies are independent of that of the Diputació de Barcelona. When accessing these sites, you can decide whether to accept their privacy and cookie policies. In general, when browsing the internet, you can accept or reject third-party cookies in your browser settings. Each browser has different procedures, and the help function explains how to accept or reject them.

{'|'} Third party {'|'} Purpose {'|'}
{'|'}--------------------{'|'}---------------------{'|'}
{'|'} Google Analytics {'|'} Web analytics {'|'}

If you still want to disable the cookies that collect this information, you can refuse their use by selecting the appropriate settings in your browser. However, please note that if you do so, you may not be able to use all functionalities and services of this website.

You can also delete browsing data, including cookies, from your browser. Check each browser’s options and instructions.

## Content responsibility
- The Diputació de Barcelona does not guarantee that this website and its server are free of viruses and is not responsible for any damage that may result from interferences, omissions, interruptions, computer viruses, telephone faults, or disconnections in the operation of this electronic system caused by factors beyond its control, delays, or blockages in its use caused by deficiencies or overloads on telephone lines or Internet systems, or other electronic systems, nor for damage caused by third parties through illegitimate intrusions beyond its control.
- The administrative information provided through this website does not replace the legal publication of laws, general provisions, and acts that must be formally published in official journals, which are the only instruments that certify their authenticity and content.
- The Diputació de Barcelona is not responsible for information obtained through links or from external sources.
- The Diputació de Barcelona is not responsible for the legality of other third-party websites from which this portal may be accessed. Nor is it responsible for the legality of other third-party websites that may be linked to or from this portal.
- The Diputació de Barcelona does not guarantee the availability and continuity of the website and its services. When reasonably possible, users will be notified in advance of interruptions to website operation and services.
- The Diputació de Barcelona reserves the right to unilaterally modify, at any time and without prior notice, the presentation, configuration, and content of the website, as well as the services offered and the conditions required for its use.
- Use of this website implies full and unconditional acceptance of the terms and conditions contained in this legal notice.
## Applicable law

Any conflicts related to this website are governed exclusively by the laws of the Spanish State and the Autonomous Community of Catalonia, and the courts of Barcelona are the only competent authorities to resolve them. Every user of this website, regardless of their territorial jurisdiction, agrees to comply with and respect this clause, expressly waiving any other jurisdiction that may apply."
